Date,Mean,Land,Ocean,Year,Month
1962-08-01,-0.2356254493205726,-0.16583527264870215,-0.3487215243562722,1962,8
1962-09-01,-0.4114778231850071,-0.33677631387087015,-0.41619120814187616,1962,9
1962-10-01,-0.3470449005541699,-0.28401121226297454,-0.36435658362172896,1962,10
1962-11-01,-0.31416810369728987,-0.29168336138956086,-0.3343850389951153,1962,11
1962-12-01,-0.3417054120729071,-0.3252865804698097,-0.460427316731448,1962,12
1963-01-01,0.027117991655016216,0.07584028810544396,0.08390170235395099,1963,1
1963-02-01,-0.012076167368280696,0.09656028359468755,-0.2189635940512804,1963,2
1963-03-01,-0.10538472842283658,-0.028204720693114957,-0.20818756887613918,1963,3
1963-04-01,0.10619590140392354,0.13766518479961826,0.04503395569746556,1963,4
1963-05-01,-0.08372254572530383,0.0048623898071134125,-0.1309778456944895,1963,5
1963-06-01,0.019249000914785763,-0.07317813011671802,-0.045028702828097095,1963,6
1963-07-01,-0.043599901558719,0.06383838345988618,-0.11965602297768592,1963,7
1963-08-01,-0.3415276912946304,-0.37851338023353537,-0.42378847059213326,1963,8
1963-09-01,-0.23632692729191498,-0.2044489743620716,-0.3141071505920874,1963,9
1963-10-01,-0.3181813667658096,-0.3241648614971168,-0.37266040082857205,1963,10
1963-11-01,-0.2504585242168982,-0.2651925980029435,-0.2905916032015319,1963,11
1963-12-01,-0.06978016119406477,0.0382611781748612,-0.1122164970113892,1963,12
1964-01-01,-0.17318746024893567,-0.14657252031453022,-0.2134420462313016,1964,1
1964-02-01,-0.1240222650843976,-0.05669707099786181,-0.23071076992775086,1964,2
1964-03-01,-0.06439501085431323,-0.016741039798272433,-0.14407284696835632,1964,3
1964-04-01,-0.030229677145192452,0.04362236421596363,0.06678975458802157,1964,4
1964-05-01,0.01684626116682871,0.07068735571984149,-0.06594877765965936,1964,5
1964-06-01,-0.014533451166984249,-0.02868306237641273,-0.07427026090292299,1964,6
1964-07-01,-0.12097956871564669,-0.02116622774328969,-0.17004413089335182,1964,7
1964-08-01,-0.16593032374504618,-0.1406181529031118,-0.19650440109060188,1964,8
1964-09-01,-0.3205535402177457,-0.34838263515073326,-0.42675917621704634,1964,9
1964-10-01,-0.20329524093291695,-0.17470099898121258,-0.30067156403905987,1964,10
1964-11-01,-0.348319412729332,-0.22328142319761643,-0.3596755293381515,1964,11
1964-12-01,0.023368268010313165,0.11587935511598782,-0.0469843463459136,1964,12
1965-01-01,-0.07527110306133719,-0.042703709781730145,-0.07668826633427289,1965,1
1965-02-01,-0.12355359347946608,-0.09101647869538752,-0.10457268524001956,1965,2
1965-03-01,-0.07172200688706132,-0.03780375944793045,-0.09038614565756306,1965,3
1965-04-01,0.11040940368648072,0.2642468028645228,0.017289730067342773,1965,4
1965-05-01,0.01302096438646485,0.08211773699804253,-0.08463528788233948,1965,5
1965-06-01,0.033562211571371375,0.10506429393092487,-0.042092059433493284,1965,6
1965-07-01,-0.09051407538048331,0.011000097321108807,-0.17676886472288317,1965,7
1965-08-01,-0.24512072910352506,-0.18318127115219937,-0.320929643459273,1965,8
1965-09-01,-0.39572229040156603,-0.3586743976926012,-0.4136482106404184,1965,9
1965-10-01,-0.4893225603064243,-0.4491400527606732,-0.5609186875401213,1965,10
1965-11-01,-0.35569441380142763,-0.3092744767721308,-0.44571489006281173,1965,11
1965-12-01,-0.15219795840549066,-0.10405907023098274,-0.23991252489616938,1965,12
1966-01-01,-0.1056176526140066,-0.01923617543215761,-0.21506332118773874,1966,1
1966-02-01,-0.1516009048982258,-0.09900361060786084,-0.237016097258279,1966,2
1966-03-01,0.06349614631497892,0.15012815017575787,-0.004076264062100224,1966,3
1966-04-01,0.11150471094585668,0.15746888194042757,0.007997199030035304,1966,4
1966-05-01,-0.04220768989025256,0.011724069625551975,-0.09088162692779955,1966,5
1966-06-01,-0.011654516432474223,-0.061564550659079606,-0.017560783871088333,1966,6
1966-07-01,-0.12120615518242699,-0.02538977144730291,-0.1630528069852388,1966,7
1966-08-01,-0.34132405681008926,-0.2739996330151896,-0.3540789245697668,1966,8
1966-09-01,-0.2644533717490864,-0.16455286625610377,-0.2806944580003673,1966,9
1966-10-01,-0.2709485743902036,-0.3657613432998881,-0.3137226408544277,1966,10
1966-11-01,-0.19192698346638704,-0.03750824822735066,-0.20230598741638897,1966,11
1966-12-01,-0.1216468218235368,-0.07862630323129549,-0.15624874534158478,1966,12
1967-01-01,-0.2539831530119253,-0.14857401217504948,-0.20930241966423602,1967,1
1967-02-01,-0.10999872020772848,-0.11199401656400503,-0.1706634055763754,1967,2
1967-03-01,0.10849239126153751,0.18913108651466598,0.05843211749342629,1967,3
1967-04-01,0.1351623788750047,0.1324916007163219,0.12601681042841423,1967,4
1967-05-01,0.10849363317127636,0.12730518513648612,0.025531349749656096,1967,5
1967-06-01,0.36905693284925595,0.5147585005425952,0.272178425967928,1967,6
1967-07-01,-0.05912716514689947,-0.018661285185066795,-0.028749171928450758,1967,7
1967-08-01,-0.10265965219815625,-0.0417880085391701,-0.11452341326984553,1967,8
1967-09-01,-0.19402112062378368,-0.10051773408934597,-0.20556400313441878,1967,9
1967-10-01,-0.2510770910856364,-0.17629299668700618,-0.2540819360301932,1967,10
1967-11-01,-0.32094822143713847,-0.26342727617995965,-0.4124219635337259,1967,11
1967-12-01,-0.14031929416688954,-0.07207124404357826,-0.18062798722824935,1967,12
1968-01-01,-0.18268792685916257,-0.012517147597248812,-0.21946218479363205,1968,1
1968-02-01,-0.02908726607940628,0.018031794068914454,0.021105852140931393,1968,2
1968-03-01,0.019263320568571995,0.07931827290432038,-0.06250758094188932,1968,3
1968-04-01,0.10278200853322689,0.20531472833360748,0.11474492827590052,1968,4
1968-05-01,0.2992655320188332,0.4045418286667324,0.2462689005055168,1968,5
1968-06-01,-0.19213192466458023,-0.08278040938656123,-0.2560007715624898,1968,6
1968-07-01,-0.03677938636795401,0.04515712473350522,-0.15481231615988655,1968,7
1968-08-01,-0.36667699252437047,-0.37382723816089464,-0.3512359725684149,1968,8
1968-09-01,-0.32580367274123645,-0.19413209612618165,-0.2248280649501952,1968,9
1968-10-01,-0.19651034570866877,-0.20382761535960317,-0.2557028229463535,1968,10
1968-11-01,-0.2721824842527468,-0.20705071099079517,-0.41220804332828953,1968,11
1968-12-01,-0.3131798831983361,-0.30089367569930403,-0.425127200845308,1968,12
1969-01-01,-0.16612496552059142,-0.11933188285024104,-0.22660793628432271,1969,1
1969-02-01,0.07336518029887301,0.13980330081404704,0.04794698958047538,1969,2
1969-03-01,0.005573822990579486,0.07164168376309314,-0.08478230684128604,1969,3
1969-04-01,0.12705126436360292,0.19814730207536718,0.12572857434882634,1969,4
1969-05-01,0.08316767015267457,0.21385323360560693,0.009349781684863598,1969,5
1969-06-01,-0.059754629355176295,0.012922085720522697,-0.13502813731350766,1969,6
1969-07-01,0.11979981433793804,0.15759198257340562,0.016789318962994043,1969,7
1969-08-01,-0.13120269236279342,-0.03299833394837555,-0.3191856943083473,1969,8
1969-09-01,-0.47031393401724303,-0.360840409571011,-0.5399347323761814,1969,9
1969-10-01,-0.27594916311765183,-0.28732955387450143,-0.3005009818322769,1969,10
1969-11-01,-0.3339783218283211,-0.2541083183358282,-0.3826996062187214,1969,11
1969-12-01,-0.10935126111497226,-0.024292623999427332,-0.07089746587051635,1969,12
1970-01-01,-0.16303585762705383,-0.12791403279505342,-0.17830020107260092,1970,1
1970-02-01,0.00474257206952633,0.12352791273510731,-0.02479330602481847,1970,2
1970-03-01,0.13992002487114968,0.18241724551952335,0.11612444476787931,1970,3
1970-04-01,0.2027917356332284,0.2590705583068055,0.1451739920315423,1970,4
1970-05-01,-0.030608343732473633,0.010738065053332885,-0.0394873471133636,1970,5
1970-06-01,-0.01723390736787861,0.03354504501119477,-0.12328544073410219,1970,6
1970-07-01,-0.13127831489987934,-0.13609206924463943,-0.1812886681457892,1970,7
1970-08-01,-0.2491167070411549,-0.27111925117086966,-0.29865169098422417,1970,8
1970-09-01,-0.0804434405125618,0.04928181264868681,-0.11404870468691591,1970,9
1970-10-01,-0.24328561268768822,-0.2356336801036046,-0.3010451468806372,1970,10
1970-11-01,-0.383077259974176,-0.3826468774469914,-0.4743321732075578,1970,11
1970-12-01,-0.09199758907830624,-0.149667094758492,-0.09864107829276123,1970,12
1971-01-01,0.1392426467282904,0.15729455934381528,0.12214847118205323,1971,1
1971-02-01,0.13027355308214172,0.11411906341176681,0.09545985452097495,1971,2
1971-03-01,-0.05170488881148658,0.0803958691953319,-0.03441134263782583,1971,3
1971-04-01,0.07860361974040192,0.17909447420753363,0.0695665127264768,1971,4
1971-05-01,0.2269232227025771,0.2425157054436909,0.20073426637981004,1971,5
1971-06-01,-0.04373991953485104,0.11888187073236442,-0.13745937857048743,1971,6
1971-07-01,-0.028591030158350073,0.07049724419122964,-0.09171909660844632,1971,7
1971-08-01,-0.09550956763003922,-0.06175113680547034,-0.15518906319841644,1971,8
1971-09-01,-0.3388711008876689,-0.41384138663134756,-0.43141599899606753,1971,9
1971-10-01,-0.278925508579153,-0.11437837994961592,-0.32205691915918316,1971,10
1971-11-01,-0.570304787736768,-0.5897834110749478,-0.6398280302332124,1971,11
1971-12-01,-0.27541173710640204,-0.30768167445424666,-0.3202506494597772,1971,12
1972-01-01,-0.08741897730147817,0.013709544299003854,-0.15068709477145958,1972,1
1972-02-01,-0.0869404803586471,0.08504713995831653,-0.107802547478068,1972,2
1972-03-01,0.27428404898788916,0.39349768991341505,0.3462249069017106,1972,3
1972-04-01,-0.005176299958225411,0.07301915604439257,-0.048462341848910205,1972,4
1972-05-01,0.06703846992502724,0.14677618700829154,-0.05409893687996978,1972,5
1972-06-01,0.050911895566446985,0.1435826735054624,-0.04539887454563264,1972,6
1972-07-01,0.08196516674444945,0.1699115962337877,-0.016304707485109093,1972,7
1972-08-01,-0.30574837728010607,-0.2416888060816373,-0.41755491337041695,1972,8
1972-09-01,-0.11905086770355387,-0.06384081250596006,-0.17348374725162574,1972,9
1972-10-01,-0.26113885606020343,-0.21426851245517956,-0.32100464143048324,1972,10
1972-11-01,-0.33351810802384496,-0.32121633746717876,-0.35263551325212744,1972,11
1972-12-01,-0.11595181473583516,-0.07998556857917385,-0.15014817193448265,1972,12
1973-01-01,-0.03144538179400432,-0.06609322250377359,-0.1122339392825614,1973,1
1973-02-01,-0.011373039067230806,0.0337099795930317,-0.12156726092567162,1973,2
1973-03-01,0.1288339379045383,0.1294043825469924,0.08580625168858827,1973,3
1973-04-01,0.11011728896247266,0.10493782310168412,0.08262675220504324,1973,4
1973-05-01,0.13320546393066124,0.19220017148833518,0.08317906598783137,1973,5
1973-06-01,0.11486171610075334,0.2344618304179833,0.034801378654297596,1973,6
1973-07-01,0.10725033026318392,0.20316616056329959,0.12944307106986103,1973,7
1973-08-01,-0.2751329012340362,-0.3036579314151951,-0.2103238535771743,1973,8
1973-09-01,-0.011253094642612343,-0.01073450147112922,-0.03372625216803317,1973,9
1973-10-01,-0.4465601313036015,-0.3495215719041907,-0.43552451000789355,1973,10
1973-11-01,-0.2397349416117974,-0.23885931128871288,-0.26432793172943186,1973,11
1973-12-01,-0.09251963070289376,-0.05375128820274499,-0.13513061476202018,1973,12
1974-01-01,-0.012441353767037248,0.06506125118419034,-0.03977893331588658,1974,1
1974-02-01,-0.0028104925225999056,-0.0012277152657816717,-0.1254338692461372,1974,2
1974-03-01,0.1118523151806197,0.16712109048791768,0.04551507695050369,1974,3
1974-04-01,0.1101593659935762,0.09345809124766598,0.04513564801303478,1974,4
1974-05-01,0.0737280645219261,0.09365968232436542,-0.0073822926802440125,1974,5
1974-06-01,0.14441966916156196,0.2104087658686888,0.1513613250506004,1974,6
1974-07-01,-0.004838991944035753,-0.03448867862061922,-0.1067945813150492,1974,7
1974-08-01,-0.2098315000666059,-0.13780776316858595,-0.2560432857398329,1974,8
1974-09-01,-0.12378563375410315,-0.07476752370043721,-0.2073096646161638,1974,9
1974-10-01,-0.2098105884528796,-0.1321860907320222,-0.2062177268008718,1974,10
1974-11-01,-0.13245940941353224,-0.07126370271029916,-0.10477147111272901,1974,11
1974-12-01,-0.07757765634817938,0.04062936515051284,-0.16847213924943083,1974,12
1975-01-01,-0.11262923082193693,-0.05636800568954156,-0.18144970712681277,1975,1
1975-02-01,0.01425216625057333,0.04278188919431068,0.009354743968448848,1975,2
1975-03-01,0.21820471153948423,0.2743195866910984,0.21168786560321895,1975,3
1975-04-01,0.23130729681361678,0.30847219826543615,0.12503555759287832,1975,4
1975-05-01,0.14138519163074323,0.19382819514702845,0.15085578627410962,1975,5
1975-06-01,0.08200300860114848,0.1340325931613426,-0.05013063906164969,1975,6
1975-07-01,0.09803675984911281,0.11293717545877505,0.09306779658150624,1975,7
1975-08-01,-0.18888686861331266,-0.17203191449086008,-0.27080646489373184,1975,8
1975-09-01,-0.1482250723696136,-0.16835533595959828,-0.18179414858216436,1975,9
1975-10-01,-0.24994899497311912,-0.11247015781377215,-0.3301083665272363,1975,10
1975-11-01,-0.22470293080933945,-0.2368960925789037,-0.24749723070362983,1975,11
1975-12-01,-0.019852044531010776,-0.0044973044208061405,-0.06171239922739607,1975,12
1976-01-01,0.0636227159798841,0.07770235270142423,0.011576757210098043,1976,1
1976-02-01,0.16243204468114497,0.25717826352836703,0.1625414174702186,1976,2
1976-03-01,0.2848340425534017,0.3200865586388003,0.19779282528239542,1976,3
1976-04-01,0.18318146524435702,0.2955685688780437,0.15884214356793627,1976,4
1976-05-01,0.22248145896746524,0.23880692775527182,0.18391145473446618,1976,5
1976-06-01,0.05005440542173549,0.1140041135329256,0.049771874152161104,1976,6
1976-07-01,0.013497716329925347,0.021730363666937483,0.09161439926969087,1976,7
1976-08-01,-0.1319332243556873,0.02532423203298212,-0.17238183622567885,1976,8
1976-09-01,-0.18242440317653477,-0.1918043241280104,-0.3530551742571806,1976,9
1976-10-01,-0.15940321637522753,-0.09391218086387615,-0.24863343077012873,1976,10
1976-11-01,-0.2739460679991539,-0.19225722395254896,-0.32298304901243413,1976,11
1976-12-01,0.09031980864962705,0.16100976352220198,0.05346435011004043,1976,12
1977-01-01,-0.10870984625807828,-0.06797422920196369,-0.15983314089868061,1977,1
1977-02-01,-0.029526969386881305,0.013981995626447391,-0.10688292514564181,1977,2
1977-03-01,0.28090805999878643,0.3330986335977419,0.2899487007642287,1977,3
1977-04-01,0.2710581612881855,0.3137080612067611,0.16534207655474187,1977,4
1977-05-01,0.2275089543539952,0.3257029101937407,0.141739888581933,1977,5
1977-06-01,0.1547264428183199,0.31525259289788743,0.06881715653292317,1977,6
1977-07-01,-0.009332785392799518,0.012792625356808803,-0.0812565723332859,1977,7
1977-08-01,-0.1978335452566912,-0.21632369423564507,-0.24881437814139068,1977,8
1977-09-01,-0.17373273304562314,-0.1281468354631859,-0.2573757948439641,1977,9
1977-10-01,-0.2758242792593193,-0.09683881237660336,-0.3554149859463882,1977,10
1977-11-01,-0.08380121552322069,-0.07398494392170724,-0.1160991799761695,1977,11
1977-12-01,-0.12281384625832203,0.009141994013881327,-0.144133757613477,1977,12
1978-01-01,-0.07984701697654843,0.05403802372727361,-0.13493983173964777,1978,1
1978-02-01,0.07056411853740338,0.09288470645200365,-0.056886889037355975,1978,2
1978-03-01,0.2172009288871529,0.2956500828464167,0.22915628266984794,1978,3
